,X_WGS84,Y_WGS84,amocan
1,-96.43939547,44.78511612,1
2,-99.30987977,44.82220072,1
3,-97.29587347,46.55480339,1
4,-96.03617619,47.03582799,1
5,-96.26876713,47.00945096,1
6,-99.21937114,45.27645336,1
7,-96.41560039,45.06084189,1
8,-97.13839327,46.49636271,1
9,-96.43159582,44.68835778,1
10,-96.2857492,44.8643648,1
11,-99.31593292,45.72629078,1
12,-96.35395652,47.18349282,1
13,-97.24057864,46.38285238,1
14,-96.60747363,48.66826503,1
15,-95.74762526,45.81172731,1
16,-99.76933957,45.51587768,1
17,-96.4839217,48.79269153,1
18,-96.55848535,45.45835855,1
19,-99.15920114,44.39313236,1
20,-99.24182215,46.42246622,1
21,-96.41558019,45.2454531,1
22,-97.42376044,46.53488715,1
23,-95.15687465,45.39642069,1
24,-96.14615371,47.11349395,1
25,-96.28448873,46.31196524,1
26,-96.00877407,45.42660777,1
27,-95.74240884,46.10734308,1
28,-99.61923746,44.97847707,1
29,-96.39998264,48.6429884,1
30,-98.66540638,43.80555734,1
31,-96.50754064,48.94936393,1
32,-95.27862815,45.09401419,1
33,-97.34646681,46.4490221,1
34,-96.34646452,45.33576458,1
35,-96.48083124,45.368944,1
36,-96.97237585,46.1213554,1
37,-96.56874513,48.35725418,1
38,-99.45277831,45.29552629,1
39,-99.12521462,45.71708372,1
40,-96.26750708,44.99262225,1
41,-96.44662223,47.73804276,1
42,-96.30505641,47.51366311,1
43,-95.98767615,45.1258749,1
44,-95.88617164,45.74080543,1
45,-99.49415239,46.45192215,1
46,-94.68028811,45.41847889,1
47,-98.92800252,45.99611342,1
48,-95.89685035,46.03550916,1
49,-96.7116922,45.44828074,1
50,-99.21598015,46.57687684,1
51,-96.21682339,46.86599511,1
52,-96.51340487,48.56365775,1
53,-98.88372344,46.48208322,1
54,-95.48194795,45.38803181,1
55,-96.04482271,45.86552618,1
56,-98.56523601,43.65280747,1
57,-97.37320097,46.35179571,1
58,-96.21297877,46.69085635,1
59,-104.961468,39.732207,1
60,-102.7736,37.0141,1
61,-103.690137,37.05665,1
62,-103.2,37.08333,1
63,-102.46788,39.77399,1
64,-104.617,37.14239,1
65,-104.947585,39.582246,1
66,-87.937728,42.158179,1
67,-87.68461,41.604806,1
68,-89.893965,41.444855,1
69,-89.377822,42.094683,1
70,-88.329895,42.421888,1
71,-88.669736,41.878779,1
72,-87.764128,41.498851,1
73,-88.196,41.740337,1
74,-88.395144,40.206943,1
75,-88.614303,40.746787,1
76,-89.11977,42.300274,1
77,-88.066186,41.842846,1
78,-88.281719,41.927201,1
79,-87.841908,42.05982,1
80,-87.789162,42.142075,1
81,-87.799008,41.844459,1
82,-89.33334,41.908568,1
83,-89.014534,39.823401,1
84,-89.628193,41.643226,1
85,-89.202769,42.21371,1
86,-89.306531,41.687307,1
87,-88.492851,41.831313,1
88,-87.581312,41.782226,1
89,-89.771473,40.522615,1
90,-89.598393,40.860398,1
91,-88.192312,41.840351,1
92,-90.124866,40.3425,1
93,-88.195737,40.053206,1
94,-87.536197,41.017416,1
95,-87.999876,42.472963,1
96,-87.656608,42.006583,1
97,-87.859286,41.758469,1
98,-89.622745,42.276521,1
99,-88.328195,41.359947,1
100,-88.929105,42.190062,1
101,-88.448738,41.915634,1
102,-88.202768,42.059342,1
103,-87.812594,42.415443,1
104,-88.221695,42.209472,1
105,-88.313385,42.148457,1
106,-88.274932,40.980754,1
107,-89.001201,42.387044,1
108,-88.700797,41.320517,1
109,-88.85381,41.538001,1
110,-89.847007,40.150213,1
111,-89.493086,40.667313,1
112,-90.175271,41.346596,1
113,-88.478668,40.609201,1
114,-89.323788,41.208041,1
115,-89.12999,42.07823,1
116,-88.740106,41.676671,1
117,-88.097328,40.44508,1
118,-88.311555,39.492272,1
119,-88.188635,42.352271,1
120,-87.960148,41.88629,1
121,-89.639116,40.693535,1
122,-87.928642,41.497967,1
123,-88.327226,41.714923,1
124,-89.008011,41.723977,1
125,-90.296903,42.222035,1
126,-90.106688,42.055646,1
127,-90.543043,38.980939,1
128,-87.906056,41.674726,1
129,-88.195029,42.493393,1
130,-89.136338,40.653945,1
131,-88.130874,41.342254,1
132,-87.533926,41.645907,1
133,-86.072413,39.959408,1
134,-86.184674,39.917062,1
135,-87.45147,40.026467,1
136,-86.533911,40.764636,1
137,-87.440441,41.110114,1
138,-86.873907,40.777777,1
139,-87.468075,41.348698,1
140,-94.630383,42.490776,1
141,-96.321782,42.638886,1
142,-92.544192,42.589163,1
143,-93.61522,41.596602,1
144,-96.472958,43.057471,1
145,-95.885382,42.140172,1
146,-93.938999,41.23021,1
147,-93.601615,41.281884,1
148,-95.946235,41.901232,1
149,-94.09143,40.695758,1
150,-96.523767,42.6805,1
151,-93.975604,41.428107,1
152,-94.066578,41.304863,1
153,-93.280022,41.55867,1
154,-94.22234,43.10423,1
155,-92.505324,42.755717,1
156,-96.361672,39.222855,1
157,-97.268988,37.743217,1
158,-97.858547,38.117654,1
159,-97.567398,38.769573,1
160,-98.135723,38.721105,1
161,-94.710806,37.394625,1
162,-95.7689,37.2555,1
163,-94.64152,37.04324,1
164,-96.583442,38.439358,1
165,-94.766009,38.255848,1
166,-96.550057,39.087481,1
167,-95.721992,38.535217,1
168,-94.87686,38.1354,1
169,-95.843,37.7859,1
170,-95.8209,38.0321,1
171,-95.548,38.77901,1
172,-96.64572,38.33765,1
173,-96.626548,39.214599,1
174,-95.696944,38.951111,1
175,-99.274334,39.656346,1
176,-94.87095,37.957347,1
177,-98.806705,39.576783,1
178,-94.933063,39.352509,1
179,-96.3458,39.1176,1
180,-98.24018,38.92589,1
181,-95.12065,37.14268,1
182,-99.82644,38.04706,1
183,-98.09942,38.38029,1
184,-96.51011,38.69422,1
185,-95.12255,39.81238,1
186,-97.0913,39.38475,1
187,-95.186942,38.70012,1
188,-95.30644,37.55821,1
189,-95.71903,39.29446,1
190,-97.39833,39.0341,1
191,-97.30206,37.98242,1
192,-95.19495,39.03611,1
193,-98.85016,38.30487,1
194,-99.7869,37.384907,1
195,-96.73584,39.82732,1
196,-95.72785,39.746,1
197,-95.83786,39.14745,1
198,-96.14141,38.86026,1
199,-98.72193,37.43206,1
200,-94.63021,37.13327,1
201,-94.73167,38.12874,1
202,-95.26113,39.11743,1
203,-97.89477,39.89909,1
204,-96.13772,37.70805,1
205,-94.9482,38.96229,1
206,-96.413339,39.470623,1
207,-95.783021,39.625746,1
208,-96.26137,37.58522,1
209,-95.87443,38.75151,1
210,-96.06416,38.54392,1
211,-96.71446,37.53628,1
212,-95.4544,37.84109,1
213,-96.48816,38.60278,1
214,-96.98205,38.32421,1
215,-94.773591,38.978333,1
216,-98.43009,38.91092,1
217,-95.11998,38.00818,1
218,-99.47486,37.87136,1
219,-98.87051,37.28216,1
220,-98.07268,37.98193,1
221,-95.52,39.60387,1
222,-96.80296,37.09894,1
223,-97.05537,37.70736,1
224,-99.84569,39.3594,1
225,-98.32298,39.50328,1
226,-98.250008,39.270101,1
227,-95.997622,39.083998,1
228,-96.53471,38.15665,1
229,-97.989,38.61695,1
230,-95.07291,37.79423,1
231,-97.94245,38.831222,1
232,-98.05546,39.79625,1
233,-96.26733,38.34411,1
234,-97.06668,38.19515,1
235,-95.28267,38.5641,1
236,-96.52044,39.81936,1
237,-95.332754,38.009468,1
238,-95.03487,38.61409,1
239,-97.515837,39.680754,1
240,-95.2063,37.71823,1
241,-94.86212,38.3309,1
242,-95.182796,37.255804,1
243,-95.13,37.57035,1
244,-97.257649,37.61175,1
245,-95.309039,39.983996,1
246,-94.978778,39.257884,1
247,-95.450737,38.905934,1
248,-95.274719,38.181119,1
249,-98.812052,39.467489,1
250,-95.22307,38.8474,1
251,-96.707382,39.142197,1
252,-97.87069,39.38774,1
253,-99.19757,38.44836,1
254,-96.32754,39.36102,1
255,-97.43516,38.46517,1
256,-95.28729,38.957,1
257,-95.9642,39.50764,1
258,-95.69734,37.87946,1
259,-98.637367,38.96223,1
260,-96.442911,50.440564,1
261,-97.116237,49.809547,1
262,-96.610472,50.242556,1
263,-96.874201,49.029833,1
264,-96.878732,50.002814,1
265,-98.233227,49.203446,1
266,-85.73563,42.22286,1
267,-94.954744,47.376885,1
268,-96.321223,46.509469,1
269,-92.101148,44.397792,1
270,-93.339947,44.706753,1
271,-92.50508,44.039714,1
272,-93.632483,45.187501,1
273,-95.395619,45.659943,1
274,-93.0259,44.786675,1
275,-93.174821,45.114905,1
276,-93.622489,44.729661,1
277,-93.024886,44.50092,1
278,-95.034757,45.325537,1
279,-93.018629,45.173535,1
280,-93.514711,44.822188,1
281,-91.588172,43.999613,1
282,-93.012108,44.937328,1
283,-95.677025,46.331186,1
284,-93.199403,44.468995,1
285,-93.523788,44.223645,1
286,-94.218281,46.343826,1
287,-92.792044,45.188035,1
288,-91.836892,44.17007,1
289,-93.372681,44.842488,1
290,-93.355623,45.263468,1
291,-96.434708,47.062314,1
292,-96.031883,43.93703,1
293,-94.240768,45.528935,1
294,-93.16485,45.382006,1
295,-92.660515,45.401893,1
296,-96.00743,47.158904,1
297,-94.30491,44.72505,1
298,-94.366246,44.841409,1
299,-95.902081,45.578583,1
300,-92.759467,43.724883,1
301,-92.791852,44.927188,1
302,-95.704576,44.261095,1
303,-94.30299,46.106283,1
304,-94.90439,43.522882,1
305,-95.743853,43.580108,1
306,-95.304643,43.522292,1
307,-96.447209,48.072166,1
308,-96.34232,43.609067,1
309,-96.353666,47.274461,1
310,-93.602608,45.350221,1
311,-95.573544,46.144254,1
312,-93.658275,43.76798,1
313,-92.908681,45.083491,1
314,-94.726579,45.131751,1
315,-95.843726,43.507279,1
316,-92.540736,44.491938,1
317,-92.519043,43.536578,1
318,-95.250604,44.000037,1
319,-95.927443,44.363181,1
320,-95.105077,43.724929,1
321,-92.079227,43.709965,1
322,-94.380017,46.333217,1
323,-94.097386,43.767557,1
324,-92.348771,43.985077,1
325,-96.183893,47.201968,1
326,-96.291139,44.233735,1
327,-93.736353,44.666506,1
328,-93.939379,44.362618,1
329,-93.860001,45.331908,1
330,-95.049966,44.086452,1
331,-96.101203,44.355947,1
332,-95.740675,47.768484,1
333,-94.045195,45.391222,1
334,-95.713386,43.927817,1
335,-94.990327,44.543269,1
336,-92.499267,43.797643,1
337,-94.498906,44.029211,1
338,-94.7622,44.75334,1
339,-91.990286,44.15652,1
340,-95.024431,43.652398,1
341,-93.481581,45.522434,1
342,-96.235363,46.159244,1
343,-91.42281,43.767742,1
344,-95.080251,45.477387,1
345,-93.747081,45.379018,1
346,-95.164427,43.537333,1
347,-95.922513,47.405143,1
348,-93.872046,44.55417,1
349,-94.143452,45.698563,1
350,-95.149836,44.605322,1
351,-95.258125,46.927592,1
352,-93.099248,43.666499,1
353,-92.339224,44.519991,1
354,-96.236536,45.2325,1
355,-92.806847,44.550347,1
356,-91.413158,43.961895,1
357,-94.390666,45.594719,1
358,-96.699322,48.912604,1
359,-93.303389,45.141463,1
360,-91.931316,44.258879,1
361,-92.046347,44.046634,1
362,-93.69747,45.490153,1
363,-96.412585,47.606395,1
364,-94.35707,45.47366,1
365,-94.306987,46.426811,1
366,-93.996564,44.271979,1
367,-95.775719,44.994547,1
368,-93.21549,44.859361,1
369,-93.282511,44.941515,1
370,-92.489847,44.139511,1
371,-94.10164,45.53957,1
372,-93.157797,44.779154,1
373,-95.283069,45.439596,1
374,-96.463482,46.858448,1
375,-95.521787,45.483944,1
376,-91.280005,37.90708,1
377,-94.341995,37.768433,1
378,-94.570938,38.880537,1
379,-91.850722,37.531272,1
380,-92.236183,38.588528,1
381,-94.104581,37.860893,1
382,-94.553268,37.522901,1
383,-93.2657,38.547028,1
384,-90.915071,39.033461,1
385,-92.305002,38.871037,1
386,-93.908427,37.104046,1
387,-90.551784,38.201885,1
388,-91.194342,37.00386,1
389,-91.635439,40.521151,1
390,-95.620545,40.476946,1
391,-91.016804,39.185324,1
392,-90.806062,38.475675,1
393,-93.985698,37.891129,1
394,-92.761694,37.971635,1
395,-91.99198,38.949193,1
396,-93.411361,37.563693,1
397,-94.363461,36.972284,1
398,-98.07409,41.017194,1
399,-97.41916,42.038638,1
400,-100.068111,40.875103,1
401,-96.843017,40.697025,1
402,-98.582092,40.731963,1
403,-99.328628,41.927283,1
404,-99.698958,42.475922,1
405,-98.466325,40.892462,1
406,-95.951867,41.390817,1
407,-96.579278,40.621758,1
408,-99.679824,42.669713,1
409,-100.963972,40.649297,1
410,-96.828981,41.26933,1
411,-101.859473,41.488724,1
412,-96.7518,40.6184,1
413,-98.106536,42.34998,1
414,-96.173645,41.5873,1
415,-96.142128,41.340387,1
416,-96.832617,40.287293,1
417,-99.032598,41.104946,1
418,-98.69916,40.57662,1
419,-99.0849,40.9694,1
420,-98.807965,41.769308,1
421,-97.96137,40.4448,1
422,-101.669092,41.243003,1
423,-98.64913,41.87993,1
424,-101.64128,40.84514,1
425,-95.602696,40.286995,1
426,-106.281028,35.793981,1
427,-104.987323,36.455445,1
428,-103.980605,36.778695,1
429,-105.704518,35.544555,1
430,-104.361635,36.07015,1
431,-105.238456,35.527973,1
432,-100.91486,46.764448,1
433,-99.10656,47.16165,1
434,-97.879982,46.5008,1
435,-97.999079,46.917736,1
436,-98.979577,47.985943,1
437,-100.385033,47.123031,1
438,-98.618972,46.683747,1
439,-102.555406,45.971595,1
440,-101.093764,46.865963,1
441,-101.390639,47.359954,1
442,-100.267942,46.690089,1
443,-100.665419,47.838058,1
444,-100.537176,48.569451,1
445,-100.5438113,46.59152111,1
446,-100.2875128,48.4649807,1
447,-97.98118251,48.76278143,1
448,-96.427847,36.845429,1
449,-95.862471,36.666544,1
450,-98.70252,34.722804,1
451,-96.263437,36.135045,1
452,-96.070655,35.622063,1
453,-97.27317,35.19033,1
454,-97.000073,36.785947,1
455,-97.099095,35.276809,1
456,-97.097328,36.21255,1
457,-98.557684,34.679322,1
458,-98.980207,34.746408,1
459,-99.381035,36.627041,1
460,-96.588646,43.467916,1
461,-96.958825,42.872292,1
462,-99.33985,43.788033,1
463,-101.602792,43.257117,1
464,-103.421624,44.470177,1
465,-102.168372,45.675803,1
466,-103.41548,43.80122,1
467,-96.569659,44.746341,1
468,-103.417918,43.65444,1
469,-103.586332,43.780554,1
470,-103.506755,44.075146,1
471,-96.756121,44.86261,1
472,-103.410509,43.396804,1
473,-103.573677,43.337063,1
474,-98.71645,44.534573,1
475,-96.969192,43.55157,1
476,-98.892767,43.388998,1
477,-97.19005,45.74684,1
478,-98.83569,45.72047,1
479,-96.5244,44.5051,1
480,-97.49029,42.8818,1
481,-98.5035,43.19128,1
482,-100.42697,45.49963,1
483,-103.19375,43.66554,1
484,-103.3068,44.0712,1
485,-103.56391,43.60673,1
486,-100.286163,35.928438,1
487,-97.058443,32.982291,1
488,-97.668996,33.362807,1
489,-94.235663,31.075095,1
490,-101.879827,35.469779,1
491,-90.865102,44.248275,1
492,-89.440072,43.029636,1
493,-87.960043,43.023586,1
494,-89.442528,43.123002,1
495,-90.772309,43.427901,1
496,-89.720288,43.41467,1
497,-89.469343,44.207372,1
498,-91.205223,43.792232,1
499,-89.041784,42.571705,1
500,-88.036177,42.924918,1
501,-90.088649,43.208199,1
502,-89.379838,43.321359,1
503,-89.91684,43.152482,1
504,-89.298308,43.121175,1
505,-87.812706,42.506905,1
506,-89.407058,43.521758,1
507,-92.029617,44.562092,1
508,-90.866908,44.111386,1
509,-89.928017,42.84518,1
510,-89.442633,43.233637,1
511,-90.229125,43.194442,1
512,-89.223403,44.320417,1
513,-92.75532,45.024911,1
514,-88.311088,43.015223,1
515,-91.123318,44.586522,1
516,-89.871047,42.951138,1
517,-89.765216,42.845176,1
518,-92.798607,45.600351,1
519,-92.73813,44.83223,1
520,-89.571151,43.078555,1
521,-87.659549,44.281211,1
522,-89.88446,43.867597,1
523,-88.190427,43.642731,1
524,-92.65154,45.88303,1
525,-89.387747,43.687153,1
526,-89.342356,44.040497,1
527,-89.846042,43.753045,1
528,-88.452501,42.836308,1
529,-92.79533,45.69141,1
530,-89.80743,44.009594,1
531,-89.059734,42.990129,1
532,-91.251352,43.9215,1
533,-91.200118,43.455797,1
534,-91.1401,43.376888,1
535,-91.023112,42.736337,1
536,-89.773482,43.139063,1
537,-90.680489,43.132109,1
538,-88.626547,42.848269,1
539,-89.810212,43.051755,1
540,-89.790659,43.292456,1
541,-89.49362,42.702476,1
542,-91.530078,44.780757,1
543,-88.023834,43.439365,1
544,-104.099091,44.466736,1
545,-104.3225,44.6536,1
546,-103.814717,44.473912,1
547,-97.44465,40.33924,1
548,-89.60757,43.363554,1
549,-101.062937,43.299541,1
550,-101.901244,35.202509,1
551,-92.685873,45.78263,1
552,-97.211316,37.902927,1
553,-106.046751,35.532075,1
554,-95.604204,39.100318,1
555,-97.779238,38.717064,1
556,-99.800997,41.444526,1
557,-83.766693,42.509163,1
558,-100.644081,48.29399,1
559,-96.324502,44.014805,1
560,-90.053656,43.797939,1
561,-83.506053,42.717773,1
562,-96.376069,32.579477,1
563,-92.087214,37.768014,1
564,-93.402044,41.891763,1
565,-86.984383,38.196895,1
566,-98.568316,42.570676,1
567,-96.460306,42.543972,1
568,-83.590047,43.032427,1
569,-74.00502,40.747631,1
570,-165.86,65.56,0
571,-165.66,64.92,0
572,-165.65,62.54,0
573,-165.52,64.99,0
574,-165.4,64.92,0
575,-165.02,65.79,0
576,-164.72,63.18,0
577,-164.63,62.88,0
578,-164.54,63.18,0
579,-164.41,62.18,0
580,-164.15,65.11,0
581,-164.15,68.42,0
582,-163.99,60.77,0
583,-163.69,61.68,0
584,-163.27,60.73,0
585,-163.23,67.81,0
586,-163.19,62.33,0
587,-163,65.22,0
588,-162.81,61.35,0
589,-162.74,68.92,0
590,-162.51,61.03,0
591,-162.4,61.95,0
592,-162.36,67.32,0
593,-162.2,62.71,0
594,-162.17,69.52,0
595,-161.94,68.49,0
596,-161.79,60.73,0
597,-161.75,61.72,0
598,-161.25,68.5,0
599,-161.21,59.74,0
600,-161.18,60.35,0
601,-161.14,69.45,0
602,-160.99,62.02,0
603,-160.91,65.3,0
604,-160.87,61.3,0
605,-160.68,67.62,0
606,-160.45,63.17,0
607,-160.45,60.5,0
608,-160.23,64.69,0
609,-160.23,66.52,0
610,-160.19,69.41,0
611,-160.03,60.04,0
612,-159.92,68.46,0
613,-159.81,61.11,0
614,-159.77,62.44,0
615,-159.65,56.28,0
616,-159.59,66.45,0
617,-159.58,67.32,0
618,-159.46,64.38,0
619,-159.35,65.64,0
620,-159.35,61.87,0
621,-159.31,60.46,0
622,-159.27,63.09,0
623,-159.24,59.28,0
624,-159.12,70.02,0
625,-159.08,68,0
626,-159.04,61.5,0
627,-158.88,69.2,0
628,-158.85,56.5,0
629,-158.55,67.51,0
630,-158.55,64.96,0
631,-158.55,63.59,0
632,-158.51,59.93,0
633,-158.47,62.71,0
634,-158.4,69.75,0
635,-158.25,66.55,0
636,-158.17,60.73,0
637,-158.05,68.8,0
638,-157.9,65.56,0
639,-157.9,61.8,0
640,-157.86,63.43,0
641,-157.86,56.96,0
642,-157.83,59.4,0
643,-157.75,70.21,0
644,-157.6,60.12,0
645,-157.52,65.07,0
646,-157.45,68.08,0
647,-157.33,61.38,0
648,-157.14,67.39,0
649,-157.1,65.83,0
650,-157.1,63.28,0
651,-157.07,69.22,0
652,-156.99,62.37,0
653,-156.91,66.78,0
654,-156.84,59.36,0
655,-156.84,57.42,0
656,-156.76,64.33,0
657,-156.65,60.27,0
658,-156.57,58.26,0
659,-156.53,61.19,0
660,-156.34,70.17,0
661,-156.34,63.97,0
662,-156.3,68.23,0
663,-156.3,67.28,0
664,-156.3,62.94,0
665,-156.27,58.9,0
666,-156.23,65.37,0
667,-156.15,68.84,0
668,-156.08,58.29,0
669,-156.06,59.85,0
670,-156,66.06,0
671,-155.98,62.65,0
672,-155.85,62.4,0
673,-155.66,61.74,0
674,-155.66,66.59,0
675,-155.58,63.24,0
676,-155.5,65.49,0
677,-155.43,67.51,0
678,-155.43,69.79,0
679,-155.39,64.38,0
680,-155.35,60.65,0
681,-155.16,59.93,0
682,-154.97,58.64,0
683,-154.86,65.18,0
684,-154.86,62.21,0
685,-154.78,59.24,0
686,-154.78,69.11,0
687,-154.63,66.55,0
688,-154.63,63.43,0
689,-154.55,68.15,0
690,-154.48,61.57,0
691,-154.33,64.09,0
692,-154.25,69.98,0
693,-154.25,60.5,0
694,-154.17,67.31,0
695,-154.17,63.01,0
696,-153.91,68.92,0
697,-153.87,65.87,0
698,-153.79,64.77,0
699,-153.75,66.59,0
700,-153.71,62.33,0
701,-153.68,61.49,0
702,-153.52,60.62,0
703,-153.3,65.53,0
704,-153.26,63.36,0
705,-153.26,67.13,0
706,-153.22,68.53,0
707,-153.14,70.29,0
708,-152.95,61.53,0
709,-152.95,69.03,0
710,-152.8,67.85,0
711,-152.8,66.44,0
712,-152.72,62.52,0
713,-152.72,69.6,0
714,-152.65,66.86,0
715,-152.57,64.69,0
716,-152.57,61.07,0
717,-152.53,65.79,0
718,-152.42,63.43,0
719,-152.31,61.91,0
720,-152,69.14,0
721,-151.93,63.93,0
722,-151.89,61.26,0
723,-151.89,62.94,0
724,-151.85,65.22,0
