,X_WGS84,Y_WGS84,amocan
4288,-93.28,38.27,0
4289,-93.28,34.49,0
4290,-93.28,30.63,0
4291,-93.28,45.93,0
4292,-93.27,38.55,0
4293,-93.27,46.55,0
4294,-93.25,30.19,0
4295,-93.25,65.82,0
4296,-93.24,33.31,0
4297,-93.23,47.19,0
4298,-93.22,31.23,0
4299,-93.21,40.31,0
4300,-93.2,46.81,0
4301,-93.2,39.1,0
4302,-93.2,44.43,0
4303,-93.19,30.01,0
4304,-93.18,43.67,0
4305,-93.18,34.07,0
4306,-93.17,35.23,0
4307,-93.17,48.58,0
4308,-93.16,16.63,0
4309,-93.16,37,0
4310,-93.14,70.21,0
4311,-93.13,36.25,0
4312,-93.12,44.92,0
4313,-93.12,31.75,0
4314,-93.12,44.06,0
4315,-93.12,41.65,0
4316,-93.11,31.56,0
4317,-93.1,45.36,0
4318,-93.09,33.51,0
4319,-93.09,30.57,0
4320,-93.09,44.69,0
4321,-93.09,45.67,0
4322,-93.08,43.2,0
4323,-93.05,30.94,0
4324,-93.04,34.56,0
4325,-93.02,45.18,0
4326,-93.01,44.26,0
4327,-93,46.12,0
4328,-92.99,37.2,0
4329,-92.95,64.8,0
4330,-92.94,34.05,0
4331,-92.94,35.13,0
4332,-92.94,44.51,0
4333,-92.94,43.68,0
4334,-92.91,31.76,0
4335,-92.91,66.55,0
4336,-92.9,41.46,0
4337,-92.88,36.63,0
4338,-92.87,45.52,0
4339,-92.85,48.42,0
4340,-92.85,43.87,0
4341,-92.84,34.64,0
4342,-92.84,68.72,0
4343,-92.83,46.32,0
4344,-92.83,32.02,0
4345,-92.82,44.71,0
4346,-92.82,44.94,0
4347,-92.81,34.88,0
4348,-92.81,45.28,0
4349,-92.8,33.02,0
4350,-92.79,41.71,0
4351,-92.76,37.97,0
4352,-92.76,35.97,0
4353,-92.74,45.74,0
4354,-92.73,47.09,0
4355,-92.72,69.37,0
4356,-92.71,40.31,0
4357,-92.7,39.16,0
4358,-92.7,40.49,0
4359,-92.7,80.11,0
4360,-92.69,37.78,0
4361,-92.68,52.92,0
4362,-92.67,36.16,0
4363,-92.67,32.52,0
4364,-92.66,44.58,0
4365,-92.65,44.08,0
4366,-92.65,45.07,0
4367,-92.65,67.54,0
4368,-92.64,45.42,0
4369,-92.64,47.78,0
4370,-92.63,44.82,0
4371,-92.62,41.15,0
4372,-92.62,35.19,0
4373,-92.61,46.88,0
4374,-92.61,80.72,0
4375,-92.61,63.2,0
4376,-92.61,54.41,0
4377,-92.6,45.95,0
4378,-92.6,34.92,0
4379,-92.59,38.63,0
4380,-92.59,36.35,0
4381,-92.56,38.12,0
4382,-92.54,33.54,0
4383,-92.52,38.95,0
4384,-92.52,43.53,0
4385,-92.51,39.62,0
4386,-92.5,43.8,0
4387,-92.5,48.5,0
4388,-92.5,46.43,0
4389,-92.48,39.42,0
4390,-92.48,44.26,0
4391,-92.47,42.51,0
4392,-92.46,45.64,0
4393,-92.45,42.7,0
4394,-92.45,46.67,0
4395,-92.42,35.14,0
4396,-92.41,43.99,0
4397,-92.4,45.18,0
4398,-92.37,36.08,0
4399,-92.35,38.84,0
4400,-92.34,44.54,0
4401,-92.32,34.97,0
4402,-92.31,39.1,0
4403,-92.31,73.45,0
4404,-92.29,36.59,0
4405,-92.28,47.54,0
4406,-92.26,34.71,0
4407,-92.26,45.38,0
4408,-92.23,38.59,0
4409,-92.23,66.06,0
4410,-92.22,37.12,0
4411,-92.22,35.55,0
4412,-92.22,32.3,0
4413,-92.21,47.82,0
4414,-92.19,48.15,0
4415,-92.18,36.42,0
4416,-92.15,37.63,0
4417,-92.15,68.49,0
4418,-92.14,39.21,0
4419,-92.14,35.94,0
4420,-92.13,47.39,0
4421,-92.12,39.39,0
4422,-92.12,51.4,0
4423,-92.12,79.73,0
4424,-92.11,46.01,0
4425,-92.11,46.8,0
4426,-92.09,36.23,0
4427,-92.09,42.87,0
4428,-92.08,41.52,0
4429,-92.07,43.33,0
4430,-92.07,17.77,0
4431,-92.06,47.09,0
4432,-92.05,43.59,0
4433,-92.05,32.6,0
4434,-92.05,44.06,0
4435,-92.04,43.11,0
4436,-92.04,44.33,0
4437,-92.04,55.7,0
4438,-92.03,44.56,0
4439,-92.02,34.23,0
4440,-92.02,30.1,0
4441,-92.01,40.14,0
4442,-92.01,32.37,0
4443,-92.01,43.76,0
4444,-91.99,35.51,0
4445,-91.99,38.95,0
4446,-91.98,37.93,0
4447,-91.98,33.58,0
4448,-91.96,65.37,0
4449,-91.94,46.15,0
4450,-91.93,42.3,0
4451,-91.93,35.07,0
4452,-91.92,76.07,0
4453,-91.91,44.91,0
4454,-91.89,46.61,0
4455,-91.87,47.28,0
4456,-91.86,47.91,0
4457,-91.85,64.73,0
4458,-91.83,36.59,0
4459,-91.81,38.05,0
4460,-91.8,39.48,0
4461,-91.77,80.56,0
4462,-91.76,31.81,0
4463,-91.76,42.08,0
4464,-91.75,47.68,0
4465,-91.74,43.82,0
4466,-91.74,41.73,0
4467,-91.72,37.84,0
4468,-91.72,43.53,0
4469,-91.69,36.28,0
4470,-91.66,47.03,0
4471,-91.66,44.04,0
4472,-91.64,46.17,0
4473,-91.62,48.02,0
4474,-91.62,69.14,0
4475,-91.6,49.44,0
4476,-91.6,34.78,0
4477,-91.59,42.67,0
4478,-91.59,46.69,0
4479,-91.58,44.76,0
4480,-91.56,41.85,0
4481,-91.55,46.49,0
4482,-91.54,73.56,0
4483,-91.5,38.86,0
4484,-91.49,32.49,0
4485,-91.49,45.71,0
4486,-91.48,36.17,0
4487,-91.48,47.15,0
4488,-91.48,42.35,0
4489,-91.46,47.74,0
4490,-91.45,43.81,0
4491,-91.44,37.15,0
4492,-91.42,36.82,0
4493,-91.4,44.92,0
4494,-91.39,39.94,0
4495,-91.39,67.05,0
4496,-91.39,54.71,0
4497,-91.38,37.72,0
4498,-91.38,43.62,0
4499,-91.36,37.99,0
4500,-91.36,44.48,0
4501,-91.35,41.67,0
4502,-91.35,30.78,0
4503,-91.35,56.69,0
4504,-91.35,78.66,0
4505,-91.34,40.4,0
4506,-91.34,38.38,0
4507,-91.31,35.64,0
4508,-91.31,43.43,0
4509,-91.29,43.97,0
4510,-91.29,47.3,0
4511,-91.29,41.23,0
4512,-91.29,46.21,0
4513,-91.27,35.21,0
4514,-91.26,33.63,0
4515,-91.23,46.62,0
4516,-91.23,40.62,0
4517,-91.22,36.32,0
4518,-91.21,80.03,0
4519,-91.21,75.55,0
4520,-91.19,37.01,0
4521,-91.18,43.09,0
4522,-91.16,38.7,0
4523,-91.15,44.91,0
4524,-91.13,44.59,0
4525,-91.13,49.26,0
4526,-91.12,36.08,0
4527,-91.12,42.92,0
4528,-91.09,47.42,0
4529,-91.09,41.33,0
4530,-91.09,42.47,0
4531,-91.07,38.25,0
4532,-91.05,68,0
4533,-91.04,43.59,0
4534,-91.03,30.43,0
4535,-91.02,42.74,0
4536,-91.01,43.84,0
4537,-91.01,41.59,0
4538,-90.99,38.07,0
4539,-90.99,44.38,0
4540,-90.98,15.26,0
4541,-90.94,30.7,0
4542,-90.94,53.53,0
4543,-90.92,43.03,0
4544,-90.92,46.35,0
4545,-90.91,39.37,0
4546,-90.91,39.03,0
4547,-90.9,37.02,0
4548,-90.88,48.17,0
4549,-90.88,46.57,0
4550,-90.87,40.11,0
4551,-90.87,44.11,0
4552,-90.86,64.84,0
4553,-90.86,52.39,0
4554,-90.83,37.83,0
4555,-90.83,41.43,0
4556,-90.83,38.48,0
4557,-90.82,46.81,0
4558,-90.77,43.43,0
4559,-90.74,37.56,0
4560,-90.74,44.3,0
4561,-90.74,51.22,0
4562,-90.72,38.74,0
4563,-90.71,35.78,0
4564,-90.71,47.66,0
4565,-90.71,40.5,0
4566,-90.7,38.17,0
4567,-90.67,42.16,0
4568,-90.66,55.77,0
4569,-90.63,43.61,0
4570,-90.62,44.06,0
4571,-90.62,42.52,0
4572,-90.56,38.31,0
4573,-90.56,38.53,0
4574,-90.56,39.85,0
4575,-90.54,43.19,0
4576,-90.54,38.98,0
4577,-90.53,37.96,0
4578,-90.51,31.74,0
4579,-90.51,41.44,0
4580,-90.5,38.7,0
4581,-90.5,43.36,0
4582,-90.49,37.5,0
4583,-90.48,42.73,0
4584,-90.46,46.42,0
4585,-90.45,37.1,0
4586,-90.43,18.72,0
4587,-90.41,35.72,0
4588,-90.4,41.59,0
4589,-90.4,42.4,0
4590,-90.39,16.41,0
4591,-90.36,79.61,0
4592,-90.34,47.75,0
4593,-90.34,40.83,0
4594,-90.33,40.31,0
4595,-90.32,43.94,0
4596,-90.3,42.22,0
4597,-90.3,32.37,0
4598,-90.29,38.77,0
4599,-90.29,66.52,0
4600,-90.28,44.58,0
4601,-90.25,39.76,0
4602,-90.23,38.07,0
4603,-90.23,37.83,0
4604,-90.22,38.59,0
4605,-90.21,38.93,0
4606,-90.19,44.15,0
4607,-90.19,75.08,0
4608,-90.18,44.34,0
4609,-90.13,43.03,0
4610,-90.13,43.57,0
4611,-90.12,42.4,0
4612,-90.11,36.72,0
4613,-90.11,42.05,0
4614,-90.1,64.88,0
4615,-90.08,29.98,0
4616,-90.07,40.96,0
4617,-90.07,40.19,0
4618,-90.06,43.2,0
4619,-90.05,40.57,0
4620,-90.04,30.35,0
4621,-90.03,35.34,0
4622,-90.03,78.93,0
4623,-90.02,49.8,0
4624,-90.01,43.93,0
4625,-90,40.36,0
4626,-89.99,38.21,0
4627,-89.99,30.88,0
4628,-89.97,39.21,0
4629,-89.96,42.78,0
4630,-89.95,38.77,0
4631,-89.89,41.44,0
4632,-89.88,30.05,0
4633,-89.87,42.96,0
4634,-89.86,34.08,0
4635,-89.85,40.15,0
4636,-89.85,44.18,0
4637,-89.85,35.14,0
4638,-89.85,42.16,0
4639,-89.84,34.41,0
4640,-89.84,39.97,0
4641,-89.83,43.29,0
4642,-89.83,30.31,0
4643,-89.83,54.49,0
4644,-89.82,43.68,0
4645,-89.81,33.77,0
4646,-89.79,80.07,0
4647,-89.77,40.52,0
4648,-89.76,43.48,0
4649,-89.75,44.36,0
4650,-89.71,46.7,0
4651,-89.7,38.77,0
4652,-89.69,46.23,0
4653,-89.67,35.27,0
4654,-89.65,40.69,0
4655,-89.64,43.98,0
4656,-89.64,66.92,0
4657,-89.63,44.59,0
4658,-89.63,39.87,0
4659,-89.63,42.78,0
4660,-89.62,43.19,0
4661,-89.62,48.4,0
4662,-89.62,42.28,0
4663,-89.62,44.95,0
4664,-89.6,40.86,0
4665,-89.6,39.69,0
4666,-89.59,35.11,0
4667,-89.59,30.33,0
4668,-89.59,43.01,0
4669,-89.57,43.37,0
4670,-89.57,14.41,0
4671,-89.56,45.5,0
4672,-89.54,48.14,0
4673,-89.53,45.99,0
4674,-89.51,41.65,0
4675,-89.44,44.3,0
4676,-89.44,32.34,0
4677,-89.43,44.12,0
4678,-89.43,37.55,0
4679,-89.41,51.36,0
4680,-89.4,48.56,0
4681,-89.4,31.34,0
4682,-89.4,30.93,0
4683,-89.38,43.15,0
4684,-89.38,46.66,0
4685,-89.38,43.76,0
4686,-89.37,40.99,0
4687,-89.37,40.79,0
4688,-89.36,42.73,0
4689,-89.36,48.32,0
4690,-89.34,41.77,0
4691,-89.34,39.24,0
4692,-89.32,34.58,0
4693,-89.32,41.22,0
4694,-89.32,43.47,0
4695,-89.31,36.06,0
4696,-89.3,79.69,0
4697,-89.28,42.99,0
4698,-89.27,44.54,0
4699,-89.27,42.11,0
4700,-89.26,32.2,0
4701,-89.26,35.5,0
4702,-89.26,78.81,0
4703,-89.25,36.43,0
4704,-89.24,42.48,0
4705,-89.22,37.87,0
4706,-89.2,45.44,0
4707,-89.18,33.03,0
4708,-89.18,75.01,0
4709,-89.17,43.25,0
4710,-89.16,40.65,0
4711,-89.16,42.3,0
4712,-89.16,45.67,0
4713,-89.15,45.23,0
4714,-89.15,43.97,0
4715,-89.13,40.35,0
4716,-89.12,31.07,0
4717,-89.11,68.65,0
4718,-89.1,44.32,0
4719,-89.1,42.84,0
4720,-89.09,38.96,0
4721,-89.07,56.09,0
4722,-89.05,30.68,0
4723,-89.05,40.81,0
4724,-89.04,35.13,0
4725,-89.04,38.3,0
4726,-89.04,34.95,0
4727,-89.04,41.31,0
4728,-89,31.51,0
4729,-89,42.48,0
4730,-88.98,45.82,0
4731,-88.95,43.87,0
4732,-88.94,43.17,0
4733,-88.93,40.5,0
4734,-88.93,19.82,0
4735,-88.92,50.79,0
4736,-88.92,67.89,0
4737,-88.91,39.87,0
4738,-88.91,48.54,0
4739,-88.91,37.81,0
4740,-88.9,42.29,0
4741,-88.89,37.36,0
4742,-88.89,46.49,0
4743,-88.88,42.96,0
4744,-88.86,44.12,0
4745,-88.86,41.77,0
4746,-88.86,53.1,0
4747,-88.84,42.62,0
4748,-88.84,42.12,0
4749,-88.84,71.96,0
4750,-88.83,30.56,0
4751,-88.81,34.03,0
4752,-88.81,39.54,0
4753,-88.8,48.37,0
4754,-88.8,54.94,0
4755,-88.79,41.37,0
4756,-88.78,33.27,0
4757,-88.78,38.05,0
4758,-88.77,35.4,0
4759,-88.76,41.93,0
4760,-88.74,33.51,0
4761,-88.73,35.05,0
4762,-88.73,41.62,0
4763,-88.73,66.14,0
4764,-88.72,37.07,0
4765,-88.7,44.38,0
4766,-88.69,37.8,0
4767,-88.69,72.8,0
4768,-88.69,66.82,0
4769,-88.69,64.61,0
4770,-88.68,42.77,0
4771,-88.68,34.3,0
4772,-88.66,44.79,0
4773,-88.65,30.45,0
4774,-88.62,44.14,0
4775,-88.61,40.75,0
4776,-88.61,43.47,0
4777,-88.61,36.79,0
4778,-88.61,40.57,0
4779,-88.59,47.23,0
4780,-88.58,43.65,0
4781,-88.57,39.55,0
4782,-88.57,42.41,0
4783,-88.56,35.17,0
4784,-88.54,48.11,0
4785,-88.54,39.19,0
4786,-88.54,42.59,0
4787,-88.53,34.06,0
4788,-88.53,47.03,0
4789,-88.5,49.5,0
4790,-88.48,45.41,0
4791,-88.48,46.64,0
4792,-88.47,43.81,0
4793,-88.43,30.43,0
4794,-88.42,41.28,0
4795,-88.42,31.33,0
4796,-88.42,75.12,0
4797,-88.41,42.18,0
4798,-88.41,43.11,0
4799,-88.4,40.2,0
4800,-88.4,36.21,0
4801,-88.39,42.86,0
4802,-88.39,41.72,0
4803,-88.35,79.42,0
4804,-88.32,32.74,0
4805,-88.31,47.37,0
4806,-88.31,39.49,0
4807,-88.3,41.97,0
4808,-88.3,38.25,0
4809,-88.29,41.45,0
4810,-88.29,49.02,0
4811,-88.28,38.04,0
4812,-88.27,33.08,0
4813,-88.27,30.82,0
4814,-88.25,40.92,0
4815,-88.25,44.27,0
4816,-88.24,42.31,0
4817,-88.22,49.22,0
4818,-88.2,40.05,0
4819,-88.2,40.41,0
4820,-88.19,43.64,0
4821,-88.19,32.59,0
4822,-88.19,43.21,0
4823,-88.18,30.62,0
4824,-88.17,45.84,0
4825,-88.17,41.25,0
4826,-88.16,42.9,0
4827,-88.13,44.52,0
4828,-88.13,35.66,0
4829,-88.12,36.94,0
4830,-88.11,42.1,0
4831,-88.1,40.69,0
4832,-88.09,30.25,0
4833,-88.08,41.58,0
4834,-88.07,32.86,0
4835,-88.06,35.46,0
4836,-88.05,41.8,0
4837,-88.05,42.55,0
4838,-88.04,42.75,0
4839,-88.03,31.56,0
4840,-88.03,43.39,0
4841,-88,32.69,0
4842,-88,37.22,0
4843,-88,32.09,0
4844,-87.98,43.81,0
4845,-87.97,41.43,0
4846,-87.97,41.96,0
4847,-87.97,40.37,0
4848,-87.97,52.32,0
4849,-87.96,33.91,0
4850,-87.92,34.61,0
4851,-87.91,30.74,0
4852,-87.91,40.17,0
4853,-87.9,42.99,0
4854,-87.89,47.47,0
4855,-87.89,41.15,0
4856,-87.89,43.18,0
4857,-87.87,32.49,0
4858,-87.87,45.38,0
4859,-87.86,45.78,0
4860,-87.85,44.61,0
4861,-87.84,42.14,0
4862,-87.84,72.41,0
4863,-87.82,42.82,0
4864,-87.82,42.58,0
4865,-87.82,41.83,0
4866,-87.82,41.62,0
4867,-87.82,42.37,0
4868,-87.82,30.24,0
4869,-87.81,43.5,0
4870,-87.81,34.39,0
4871,-87.79,35.89,0
4872,-87.78,45.59,0
4873,-87.78,46.78,0
4874,-87.78,81.21,0
4875,-87.75,39.01,0
4876,-87.72,41.44,0
4877,-87.72,43.66,0
4878,-87.71,46.53,0
4879,-87.7,66.29,0
4880,-87.69,36.38,0
4881,-87.66,42.01,0
4882,-87.66,45.11,0
4883,-87.66,73.29,0
4884,-87.63,34.59,0
4885,-87.6,40.03,0
4886,-87.59,44.15,0
4887,-87.58,41.79,0
4888,-87.56,41.01,0
4889,-87.55,41.61,0
4890,-87.55,33.22,0
4891,-87.55,70.67,0
4892,-87.52,34.98,0
4893,-87.5,36.01,0
4894,-87.49,35.53,0
4895,-87.47,41.42,0
4896,-87.47,51.02,0
4897,-87.47,49.84,0
4898,-87.46,46.16,0
4899,-87.46,39.52,0
4900,-87.43,32.82,0
4901,-87.43,53.8,0
4902,-87.43,71.92,0
4903,-87.42,38.69,0
4904,-87.41,46.57,0
4905,-87.4,32.14,0
4906,-87.38,44.95,0
4907,-87.37,39.3,0
4908,-87.36,54.98,0
4909,-87.36,74.93,0
4910,-87.34,45.44,0
4911,-87.31,45.7,0
4912,-87.3,36.56,0
4913,-87.29,36.92,0
4914,-87.27,46.01,0
4915,-87.26,36.03,0
4916,-87.23,33.44,0
4917,-87.23,33.85,0
4918,-87.21,35.12,0
4919,-87.21,41.62,0
4920,-87.19,41.16,0
4921,-87.18,38.99,0
4922,-87.15,41.44,0
4923,-87.13,34.01,0
4924,-87.13,36.45,0
4925,-87.13,32.32,0
4926,-87.12,45.07,0
4927,-87.09,46.26,0
4928,-87.06,33.09,0
4929,-87.04,45.74,0
4930,-87.04,37.76,0
4931,-87.04,46.5,0
4932,-87.02,36.08,0
4933,-87.01,33.29,0
4934,-86.95,36.69,0
4935,-86.93,46.03,0
4936,-86.89,41.59,0
4937,-86.89,39.63,0
4938,-86.87,35.76,0
4939,-86.87,40.4,0
4940,-86.83,30.86,0
4941,-86.78,34.7,0
4942,-86.77,33.79,0
4943,-86.77,33.18,0
4944,-86.75,36.47,0
4945,-86.74,41.79,0
4946,-86.74,52.4,0
4947,-86.74,14.79,0
4948,-86.73,41.21,0
4949,-86.72,32.41,0
4950,-86.72,31.41,0
4951,-86.71,33.55,0
4952,-86.71,49.27,0
4953,-86.67,46.45,0
4954,-86.58,41.95,0
4955,-86.57,33.85,0
4956,-86.57,39.28,0
4957,-86.56,73.45,0
4958,-86.55,40.17,0
4959,-86.54,34.72,0
4960,-86.51,46.06,0
4961,-86.5,33.64,0
4962,-86.5,32.13,0
4963,-86.47,38.14,0
4964,-86.47,46.34,0
4965,-86.47,35.27,0
4966,-86.45,36.29,0
4967,-86.44,41.34,0
4968,-86.42,43.96,0
4969,-86.42,54.99,0
4970,-86.41,45.89,0
4971,-86.4,36.09,0
4972,-86.4,39.15,0
4973,-86.36,43.42,0
4974,-86.35,32.98,0
4975,-86.35,46.56,0
4976,-86.33,40.75,0
4977,-86.33,81.4,0
4978,-86.32,39.81,0
4979,-86.3,35.85,0
4980,-86.29,49.99,0
4981,-86.28,30.48,0
4982,-86.27,33.96,0
4983,-86.27,43.12,0
4984,-86.25,44.69,0
4985,-86.25,44.48,0
4986,-86.25,71.24,0
4987,-86.23,41.68,0
4988,-86.22,32.18,0
4989,-86.22,42.29,0
4990,-86.21,33.61,0
4991,-86.21,39.96,0
4992,-86.2,34.4,0
4993,-86.2,42.71,0
4994,-86.2,44.2,0
4995,-86.19,31.14,0
4996,-86.18,51.36,0
4997,-86.15,39.41,0
4998,-86.14,37.55,0
4999,-86.14,74.89,0
5000,-86.13,43.53,0
5001,-86.11,33.84,0
5002,-86.1,35.7,0
5003,-86.1,35.49,0
5004,-86.03,31.88,0
5005,-86.03,46.66,0
5006,-86.02,40.16,0
5007,-86.02,45.11,0
5008,-86.01,39.68,0
5009,-85.99,42.79,0
5010,-85.98,42.55,0
5011,-85.97,32.69,0
5012,-85.97,46.29,0
5013,-85.97,44.9,0
5014,-85.94,45.93,0
5015,-85.93,35.2,0
5016,-85.93,30.7,0
5017,-85.93,44.51,0
5018,-85.91,41.82,0
5019,-85.91,39.25,0
5020,-85.9,44.21,0
5021,-85.88,34.27,0
5022,-85.86,45.43,0
5023,-85.84,41.25,0
5024,-85.84,38.1,0
5025,-85.84,33.47,0
5026,-85.83,43.64,0
5027,-85.83,42.11,0
5028,-85.8,53.31,0
5029,-85.78,41.64,0
5030,-85.78,44.68,0
5031,-85.77,44.38,0
5032,-85.76,34.07,0
5033,-85.75,43.9,0
5034,-85.75,31.36,0
5035,-85.75,42.93,0
5036,-85.74,38.26,0
5037,-85.72,43.45,0
5038,-85.72,46.08,0
5039,-85.72,34.44,0
5040,-85.72,42.28,0
5041,-85.72,76.99,0
5042,-85.71,37.51,0
5043,-85.7,39.41,0
5044,-85.7,44.92,0
5045,-85.66,37.92,0
5046,-85.65,45.09,0
5047,-85.63,35.81,0
5048,-85.62,36.14,0
5049,-85.58,40.79,0
5050,-85.57,33.79,0
5051,-85.57,49.92,0
5052,-85.56,38.1,0
5053,-85.55,44.74,0
5054,-85.54,45.7,0
5055,-85.53,36.31,0
5056,-85.53,64.8,0
5057,-85.52,34.52,0
5058,-85.51,34.87,0
5059,-85.51,43.83,0
5060,-85.51,42.95,0
5061,-85.5,41.16,0
5062,-85.49,79.84,0
5063,-85.48,32.03,0
5064,-85.48,32.55,0
5065,-85.47,43.22,0
5066,-85.46,38.34,0
5067,-85.46,43.64,0
5068,-85.45,43.4,0
5069,-85.43,42.65,0
5070,-85.43,35.44,0
5071,-85.41,34.13,0
5072,-85.41,48.81,0
5073,-85.37,31.29,0
5074,-85.37,35.01,0
5075,-85.36,35.65,0
5076,-85.36,37.44,0
5077,-85.36,44.58,0
5078,-85.35,37.09,0
5079,-85.31,42.44,0
5080,-85.3,40.1,0
5081,-85.28,41.02,0
5082,-85.26,67.73,0
5083,-85.25,35.88,0
5084,-85.23,39.54,0
5085,-85.23,36.88,0
5086,-85.22,35.22,0
5087,-85.22,44.81,0
5088,-85.22,75.08,0
5089,-85.18,45.35,0
5090,-85.14,45.14,0
5091,-85.12,46.19,0
5092,-85.1,38.45,0
5093,-85.09,41.62,0
5094,-85.09,12.91,0
5095,-85.08,43.66,0
5096,-85.06,41.19,0
5097,-85.06,32.67,0
5098,-85.05,35.02,0
5099,-85.01,35.25,0
5100,-85,44,0
5101,-84.99,41.85,0
5102,-84.98,44.47,0
5103,-84.97,30.91,0
5104,-84.97,42.24,0
5105,-84.97,39.8,0
5106,-84.96,35.79,0
5107,-84.93,46.03,0
5108,-84.92,34.14,0
5109,-84.92,54.6,0
5110,-84.92,52.09,0
5111,-84.9,45.75,0
5112,-84.89,37.65,0
5113,-84.88,45.2,0
5114,-84.87,45.42,0
5115,-84.86,38.14,0
5116,-84.85,35.95,0
5117,-84.85,64.25,0
5118,-84.83,41.55,0
5119,-84.83,44.29,0
5120,-84.82,36.52,0
5121,-84.8,42.79,0
5122,-84.79,39.21,0
5123,-84.77,70.55,0
5124,-84.76,43.61,0
5125,-84.76,44.78,0
5126,-84.75,35.39,0
5127,-84.75,29.72,0
5128,-84.75,42.52,0
5129,-84.74,37.82,0
5130,-84.74,36.12,0
5131,-84.73,39,0
5132,-84.68,41.7,0
5133,-84.67,45.58,0
5134,-84.66,45.02,0
5135,-84.65,34.03,0
5136,-84.65,36.4,0
5137,-84.65,40.1,0
5138,-84.64,42.96,0
5139,-84.63,33.75,0
5140,-84.62,39.59,0
5141,-84.62,50.98,0
5142,-84.61,33.38,0
5143,-84.6,35.68,0
5144,-84.59,46.03,0
5145,-84.57,37.62,0
5146,-84.57,44.03,0
5147,-84.56,38.3,0
5148,-84.55,39.88,0
5149,-84.54,38.09,0
5150,-84.54,42.63,0
5151,-84.51,35.92,0
5152,-84.49,39.02,0
5153,-84.49,46.49,0
5154,-84.48,45.73,0
5155,-84.47,45.35,0
5156,-84.46,38.82,0
5157,-84.46,40.55,0
5158,-84.46,69.3,0
5159,-84.46,68.31,0
5160,-84.45,33.91,0
5161,-84.45,42.16,0
5162,-84.43,34.59,0
5163,-84.42,44.93,0
5164,-84.42,33.73,0
5165,-84.42,39.2,0
5166,-84.41,46.7,0
5167,-84.4,43.76,0
5168,-84.39,37.9,0
5169,-84.39,37.49,0
5170,-84.38,42.83,0
5171,-84.38,75.08,0
5172,-84.35,48.05,0
5173,-84.33,42.53,0
5174,-84.3,35.86,0
5175,-84.3,39.41,0
5176,-84.29,37.72,0
5177,-84.29,43.32,0
5178,-84.26,42.31,0
5179,-84.25,45.43,0
5180,-84.24,42.04,0
5181,-84.23,38.56,0
5182,-84.23,39.65,0
5183,-84.23,79.8,0
5184,-84.22,45.21,0
5185,-84.22,46.43,0
5186,-84.2,40.15,0
5187,-84.2,39.19,0
5188,-84.19,45.98,0
5189,-84.18,41.79,0
5190,-84.17,30.09,0
5191,-84.16,39.02,0
5192,-84.15,36.95,0
5193,-84.15,30.51,0
5194,-84.15,33.98,0
5195,-84.12,44.11,0
5196,-84.12,48.93,0
5197,-84.1,43.91,0
5198,-84.09,39.5,0
5199,-84.09,35.93,0
5200,-84.08,44.34,0
5201,-84.07,53.42,0
5202,-84.07,13.46,0
