,X_WGS84,Y_WGS84,amocan
5203,-84.06,40.76,0
5204,-84.05,42.15,0
5205,-84.04,50.03,0
5206,-84,39.88,0
5207,-83.99,9.77,0
5208,-83.98,42.48,0
5209,-83.98,46.33,0
5210,-83.97,64.5,0
5211,-83.95,46.06,0
5212,-83.94,30.19,0
5213,-83.94,43.77,0
5214,-83.93,81.71,0
5215,-83.92,33.73,0
5216,-83.92,41.86,0
5217,-83.91,33.91,0
5218,-83.91,78.15,0
5219,-83.89,43.54,0
5220,-83.89,47.18,0
5221,-83.87,43.12,0
5222,-83.86,35.6,0
5223,-83.85,42.27,0
5224,-83.83,40.56,0
5225,-83.83,33.42,0
5226,-83.81,34.31,0
5227,-83.79,41.45,0
5228,-83.77,40.26,0
5229,-83.75,45.12,0
5230,-83.75,67.63,0
5231,-83.74,52.51,0
5232,-83.7,46.09,0
5233,-83.7,70.44,0
5234,-83.69,41.02,0
5235,-83.69,35.95,0
5236,-83.68,34.72,0
5237,-83.68,36.14,0
5238,-83.67,42.81,0
5239,-83.65,42.06,0
5240,-83.63,40.82,0
5241,-83.63,71.24,0
5242,-83.62,38.81,0
5243,-83.62,35.08,0
5244,-83.61,42.24,0
5245,-83.61,37.84,0
5246,-83.61,43.2,0
5247,-83.6,41.58,0
5248,-83.59,68.65,0
5249,-83.58,45.35,0
5250,-83.57,38.41,0
5251,-83.55,72.49,0
5252,-83.54,40.39,0
5253,-83.53,31.48,0
5254,-83.52,41.81,0
5255,-83.46,34.59,0
5256,-83.46,45.9,0
5257,-83.45,39.95,0
5258,-83.45,42.48,0
5259,-83.44,42.67,0
5260,-83.44,45.07,0
5261,-83.43,41.32,0
5262,-83.43,43.82,0
5263,-83.42,35.02,0
5264,-83.42,39,0
5265,-83.42,42.91,0
5266,-83.41,38.76,0
5267,-83.41,41.01,0
5268,-83.38,42.31,0
5269,-83.32,40.1,0
5270,-83.32,35.17,0
5271,-83.31,42,0
5272,-83.25,34.82,0
5273,-83.24,46.31,0
5274,-83.24,79.54,0
5275,-83.23,42.54,0
5276,-83.23,42.76,0
5277,-83.21,41.61,0
5278,-83.21,73.14,0
5279,-83.21,75.2,0
5280,-83.2,35.34,0
5281,-83.18,43.23,0
5282,-83.16,43.6,0
5283,-83.15,34.2,0
5284,-83.14,35.08,0
5285,-83.13,38.44,0
5286,-83.13,51.55,0
5287,-83.13,53.99,0
5288,-83.12,36.65,0
5289,-83.11,42.15,0
5290,-83.08,39.92,0
5291,-83.07,35.59,0
5292,-83.05,44.01,0
5293,-83.03,42.64,0
5294,-83.01,46.17,0
5295,-83.01,36.32,0
5296,-82.99,39.33,0
5297,-82.98,64.61,0
5298,-82.97,42.35,0
5299,-82.96,40.27,0
5300,-82.94,45.83,0
5301,-82.92,35.76,0
5302,-82.92,43.22,0
5303,-82.9,40.8,0
5304,-82.86,39.76,0
5305,-82.85,35.14,0
5306,-82.84,34.67,0
5307,-82.84,40.01,0
5308,-82.83,41.4,0
5309,-82.83,49.38,0
5310,-82.83,48.13,0
5311,-82.82,42.04,0
5312,-82.81,47.12,0
5313,-82.81,40.4,0
5314,-82.79,42.57,0
5315,-82.79,71.81,0
5316,-82.77,35.4,0
5317,-82.75,37.7,0
5318,-82.75,76.95,0
5319,-82.75,50.72,0
5320,-82.74,41.1,0
5321,-82.72,46.2,0
5322,-82.71,42.29,0
5323,-82.71,41.6,0
5324,-82.66,28.13,0
5325,-82.65,35.23,0
5326,-82.65,43.66,0
5327,-82.61,28.63,0
5328,-82.6,39.7,0
5329,-82.6,67.35,0
5330,-82.6,75.31,0
5331,-82.58,43.14,0
5332,-82.57,45.89,0
5333,-82.57,29.13,0
5334,-82.56,35.63,0
5335,-82.56,40.7,0
5336,-82.55,38.93,0
5337,-82.54,40.09,0
5338,-82.54,42.58,0
5339,-82.53,35.44,0
5340,-82.53,35.8,0
5341,-82.53,41.97,0
5342,-82.51,41.38,0
5343,-82.5,71.16,0
5344,-82.48,45.72,0
5345,-82.46,27.22,0
5346,-82.42,34.91,0
5347,-82.42,72.65,0
5348,-82.4,42.37,0
5349,-82.4,41.03,0
5350,-82.35,28.63,0
5351,-82.34,43.02,0
5352,-82.34,42.77,0
5353,-82.33,38.88,0
5354,-82.32,36.32,0
5355,-82.32,35.77,0
5356,-82.31,28.11,0
5357,-82.29,37.29,0
5358,-82.29,46.14,0
5359,-82.28,34.71,0
5360,-82.27,35.03,0
5361,-82.25,35.43,0
5362,-82.24,34.41,0
5363,-82.23,39.65,0
5364,-82.23,41.44,0
5365,-82.2,39.24,0
5366,-82.19,33.67,0
5367,-82.17,35.94,0
5368,-82.15,40.4,0
5369,-82.14,42.41,0
5370,-82.13,39.43,0
5371,-82.11,45.85,0
5372,-82.11,40.06,0
5373,-82.1,40.75,0
5374,-82.1,81.44,0
5375,-82.09,41.02,0
5376,-82.08,36.18,0
5377,-82.07,39.89,0
5378,-82.07,46.23,0
5379,-82.04,35.72,0
5380,-82,33.53,0
5381,-82,41.44,0
5382,-81.98,41.19,0
5383,-81.97,35.35,0
5384,-81.97,43.21,0
5385,-81.94,28.35,0
5386,-81.94,26.87,0
5387,-81.93,42.62,0
5388,-81.9,30.15,0
5389,-81.85,45.8,0
5390,-81.85,39.24,0
5391,-81.85,42.31,0
5392,-81.84,36.09,0
5393,-81.81,32.33,0
5394,-81.81,40.21,0
5395,-81.8,41.3,0
5396,-81.79,75.01,0
5397,-81.76,40.82,0
5398,-81.75,26.57,0
5399,-81.75,43.29,0
5400,-81.74,36.27,0
5401,-81.74,43.02,0
5402,-81.74,46.11,0
5403,-81.73,43.81,0
5404,-81.72,30.28,0
5405,-81.71,50.35,0
5406,-81.69,45.25,0
5407,-81.69,40.99,0
5408,-81.68,51.71,0
5409,-81.67,42.57,0
5410,-81.65,34.44,0
5411,-81.65,49.27,0
5412,-81.65,72.84,0
5413,-81.63,41.54,0
5414,-81.62,40.68,0
5415,-81.58,26,0
5416,-81.58,27.94,0
5417,-81.57,35.99,0
5418,-81.57,44.06,0
5419,-81.56,26.45,0
5420,-81.56,36.39,0
5421,-81.55,30.12,0
5422,-81.55,42.77,0
5423,-81.55,39.91,0
5424,-81.55,41.17,0
5425,-81.49,43.62,0
5426,-81.48,48.33,0
5427,-81.48,40.09,0
5428,-81.48,45.99,0
5429,-81.48,43.36,0
5430,-81.47,44.42,0
5431,-81.44,43.18,0
5432,-81.41,41.32,0
5433,-81.41,26.6,0
5434,-81.41,29.81,0
5435,-81.38,35.14,0
5436,-81.37,41.56,0
5437,-81.36,40.86,0
5438,-81.34,36.53,0
5439,-81.34,42.69,0
5440,-81.32,40.39,0
5441,-81.3,41.17,0
5442,-81.3,71.5,0
5443,-81.3,47.44,0
5444,-81.29,41.76,0
5445,-81.26,25.99,0
5446,-81.26,44.17,0
5447,-81.25,44.52,0
5448,-81.24,29.49,0
5449,-81.23,42.95,0
5450,-81.21,44.8,0
5451,-81.19,26.17,0
5452,-81.18,26.48,0
5453,-81.18,35.82,0
5454,-81.16,28.59,0
5455,-81.16,37.53,0
5456,-81.15,36.42,0
5457,-81.14,41.31,0
5458,-81.14,43.26,0
5459,-81.13,27.82,0
5460,-81.12,40.19,0
5461,-81.12,36.14,0
5462,-81.11,70.48,0
5463,-81.09,35.33,0
5464,-81.08,35.57,0
5465,-81.07,77.94,0
5466,-81.02,27.58,0
5467,-81.01,46.6,0
5468,-81.01,34.9,0
5469,-81.01,42.75,0
5470,-81.01,40.04,0
5471,-80.99,44.28,0
5472,-80.96,43.96,0
5473,-80.95,37.77,0
5474,-80.95,40.68,0
5475,-80.93,28.45,0
5476,-80.93,36.95,0
5477,-80.93,41.71,0
5478,-80.93,78.62,0
5479,-80.89,42.97,0
5480,-80.87,44.56,0
5481,-80.85,41.44,0
5482,-80.85,50.26,0
5483,-80.82,42.64,0
5484,-80.8,35,0
5485,-80.77,35.45,0
5486,-80.75,44.19,0
5487,-80.74,43.41,0
5488,-80.72,35.27,0
5489,-80.72,36.38,0
5490,-80.7,40.99,0
5491,-80.68,37,0
5492,-80.68,48.54,0
5493,-80.68,44.01,0
5494,-80.66,43.19,0
5495,-80.65,38.85,0
5496,-80.61,40.74,0
5497,-80.61,42.99,0
5498,-80.6,40.16,0
5499,-80.57,43.61,0
5500,-80.56,44.39,0
5501,-80.56,45.92,0
5502,-80.5,35.23,0
5503,-80.46,44.55,0
5504,-80.44,40.51,0
5505,-80.43,43.45,0
5506,-80.43,37.23,0
5507,-80.42,27.61,0
5508,-80.42,43.96,0
5509,-80.39,42.58,0
5510,-80.39,43.27,0
5511,-80.39,41.41,0
5512,-80.36,42.01,0
5513,-80.35,40.14,0
5514,-80.34,37.4,0
5515,-80.32,44.4,0
5516,-80.32,41.12,0
5517,-80.32,42.92,0
5518,-80.31,35.46,0
5519,-80.3,41.6,0
5520,-80.3,36.87,0
5521,-80.3,22.41,0
5522,-80.28,42.74,0
5523,-80.26,45.76,0
5524,-80.26,43.1,0
5525,-80.25,43.69,0
5526,-80.21,26.86,0
5527,-80.21,35.92,0
5528,-80.21,34.19,0
5529,-80.2,71.24,0
5530,-80.19,45.34,0
5531,-80.17,46.36,0
5532,-80.16,34.99,0
5533,-80.16,44.04,0
5534,-80.16,81.25,0
5535,-80.14,40.61,0
5536,-80.13,26.34,0
5537,-80.11,41.87,0
5538,-80.1,42.55,0
5539,-80.1,43.42,0
5540,-80.09,42.13,0
5541,-80.08,39.8,0
5542,-80.08,41.37,0
5543,-80.06,43.82,0
5544,-80.05,45.65,0
5545,-80.05,43.23,0
5546,-80.05,41.59,0
5547,-80.05,79.04,0
5548,-80.04,44.49,0
5549,-80.02,39.25,0
5550,-80,40.97,0
5551,-80,37.2,0
5552,-79.99,45.02,0
5553,-79.98,35.32,0
5554,-79.98,44.16,0
5555,-79.97,38.93,0
5556,-79.97,40.32,0
5557,-79.96,35.82,0
5558,-79.96,44.75,0
5559,-79.94,36.74,0
5560,-79.93,49.31,0
5561,-79.91,45.21,0
5562,-79.9,38.39,0
5563,-79.89,40.78,0
5564,-79.86,43.65,0
5565,-79.84,34.19,0
5566,-79.81,45.43,0
5567,-79.81,43.19,0
5568,-79.8,46.05,0
5569,-79.8,44.01,0
5570,-79.8,39.52,0
5571,-79.77,36.24,0
5572,-79.77,35.63,0
5573,-79.76,41.97,0
5574,-79.75,36.51,0
5575,-79.74,38.92,0
5576,-79.72,44.51,0
5577,-79.72,44.32,0
5578,-79.7,40.46,0
5579,-79.7,44.75,0
5580,-79.7,38.53,0
5581,-79.68,43.36,0
5582,-79.68,37.5,0
5583,-79.68,41.52,0
5584,-79.68,33.29,0
5585,-79.67,41.07,0
5586,-79.65,45.03,0
5587,-79.64,45.25,0
5588,-79.61,43.53,0
5589,-79.61,43.72,0
5590,-79.59,38.7,0
5591,-79.58,38,0
5592,-79.57,43.19,0
5593,-79.56,40.3,0
5594,-79.55,42.84,0
5595,-79.55,50.34,0
5596,-79.52,33.1,0
5597,-79.5,39.86,0
5598,-79.49,40.69,0
5599,-79.48,44.48,0
5600,-79.48,36.74,0
5601,-79.44,43.94,0
5602,-79.44,48.43,0
5603,-79.43,46.33,0
5604,-79.43,35.92,0
5605,-79.43,39.07,0
5606,-79.42,44.69,0
5607,-79.41,40.85,0
5608,-79.39,37.59,0
5609,-79.37,35.15,0
5610,-79.36,44.31,0
5611,-79.36,44.91,0
5612,-79.34,44.1,0
5613,-79.33,39.5,0
5614,-79.33,43.63,0
5615,-79.32,79.92,0
5616,-79.29,45.09,0
5617,-79.28,43.19,0
5618,-79.25,36.72,0
5619,-79.23,47.55,0
5620,-79.23,41.08,0
5621,-79.22,45.39,0
5622,-79.22,46.12,0
5623,-79.22,42.12,0
5624,-79.21,35.99,0
5625,-79.2,77.99,0
5626,-79.19,35.77,0
5627,-79.19,42.37,0
5628,-79.16,44.52,0
5629,-79.16,43.82,0
5630,-79.15,39.69,0
5631,-79.12,40.6,0
5632,-79.12,37.99,0
5633,-79.1,44.23,0
5634,-79.1,41.33,0
5635,-79.09,43.04,0
5636,-79.09,44.01,0
5637,-79.05,35.26,0
5638,-79.04,44.69,0
5639,-79.01,42.87,0
5640,-79.01,41.95,0
5641,-78.94,45.29,0
5642,-78.94,44.45,0
5643,-78.93,44.87,0
5644,-78.92,43.88,0
5645,-78.92,36.07,0
5646,-78.91,40.06,0
5647,-78.9,40.3,0
5648,-78.87,46.29,0
5649,-78.86,38.43,0
5650,-78.86,44.28,0
5651,-78.85,36.24,0
5652,-78.85,42.67,0
5653,-78.84,35.83,0
5654,-78.84,41.09,0
5655,-78.82,45.64,0
5656,-78.79,73.14,0
5657,-78.75,42.94,0
5658,-78.71,38.13,0
5659,-78.7,41.95,0
5660,-78.67,44.6,0
5661,-78.67,36.97,0
5662,-78.64,37.4,0
5663,-78.64,41.73,0
5664,-78.6,44.26,0
5665,-78.55,40.68,0
5666,-78.53,45.01,0
5667,-78.52,39.98,0
5668,-78.51,43.97,0
5669,-78.51,45.57,0
5670,-78.5,36.62,0
5671,-78.49,35.94,0
5672,-78.49,37.8,0
5673,-78.49,42.77,0
5674,-78.49,43.37,0
5675,-78.43,43.12,0
5676,-78.43,38,0
5677,-78.42,38.54,0
5678,-78.38,42.54,0
5679,-78.37,37.55,0
5680,-78.37,54.11,0
5681,-78.36,44.21,0
5682,-78.34,44.56,0
5683,-78.34,79.56,0
5684,-78.32,39.07,0
5685,-78.31,40.25,0
5686,-78.29,44.78,0
5687,-78.29,40.48,0
5688,-78.28,36.09,0
5689,-78.27,33.98,0
5690,-78.26,45.54,0
5691,-78.26,81.99,0
5692,-78.25,40.85,0
5693,-78.25,42.39,0
5694,-78.24,41.79,0
5695,-78.23,37.3,0
5696,-78.19,41.96,0
5697,-78.17,38.89,0
5698,-78.14,34.41,0
5699,-78.13,44.27,0
5700,-78.13,44.46,0
5701,-78.11,53.15,0
5702,-78.06,43.97,0
5703,-78.05,37.82,0
5704,-78.05,36.68,0
5705,-78.04,40.49,0
5706,-78.02,38.47,0
5707,-78.02,49.57,0
5708,-78.01,42.13,0
5709,-77.99,71.01,0
5710,-77.96,44.94,0
5711,-77.95,44.15,0
5712,-77.95,43.21,0
5713,-77.92,45.2,0
5714,-77.91,41.83,0
5715,-77.9,44.34,0
5716,-77.9,44.67,0
5717,-77.89,43,0
5718,-77.88,38.97,0
5719,-77.88,50.68,0
5720,-77.87,38.22,0
5721,-77.86,39.15,0
5722,-77.81,39.49,0
5723,-77.8,40.68,0
5724,-77.8,38.78,0
5725,-77.8,48.13,0
5726,-77.79,38.58,0
5727,-77.77,42.29,0
5728,-77.77,38.03,0
5729,-77.77,34.25,0
5730,-77.77,45.05,0
5731,-77.76,47.06,0
5732,-77.73,44,0
5733,-77.72,42.72,0
5734,-77.72,42.09,0
5735,-77.68,37.41,0
5736,-77.68,43.29,0
5737,-77.65,42.96,0
5738,-77.65,82.32,0
5739,-77.64,34.58,0
5740,-77.64,41.03,0
5741,-77.63,54.12,0
5742,-77.59,38.98,0
5743,-77.58,45.43,0
5744,-77.55,39.43,0
5745,-77.55,44.45,0
5746,-77.54,39.21,0
5747,-77.54,38.62,0
5748,-77.53,43.15,0
5749,-77.53,52.2,0
5750,-77.49,43.99,0
5751,-77.47,39.62,0
5752,-77.47,37.28,0
5753,-77.46,44.62,0
5754,-77.45,37.53,0
5755,-77.42,42.82,0
5756,-77.4,44.15,0
5757,-77.38,35.81,0
5758,-77.36,38.97,0
5759,-77.34,42.18,0
5760,-77.33,40.04,0
5761,-77.31,38.76,0
5762,-77.31,43.07,0
5763,-77.31,54.9,0
5764,-77.31,58.75,0
5765,-77.31,46.83,0
5766,-77.29,39.29,0
5767,-77.29,38.3,0
5768,-77.29,45.07,0
5769,-77.29,41.83,0
5770,-77.28,39.5,0
5771,-77.27,64.84,0
5772,-77.26,45.89,0
5773,-77.23,39.81,0
5774,-77.2,44.7,0
5775,-77.19,43.92,0
5776,-77.18,44.89,0
5777,-77.15,44.45,0
5778,-77.15,61.99,0
5779,-77.15,71.16,0
5780,-77.11,34.67,0
5781,-77.1,39.2,0
5782,-77.08,38.55,0
5783,-77.08,39.03,0
5784,-77.08,54.11,0
5785,-77.08,48.58,0
5786,-77.07,39.41,0
5787,-77.06,43.02,0
5788,-77.04,45.69,0
5789,-77.04,80.37,0
5790,-77.03,43.24,0
5791,-77.01,40.3,0
5792,-77.01,44.07,0
5793,-76.99,39.65,0
5794,-76.95,42.11,0
5795,-76.94,35.99,0
5796,-76.94,44.94,0
5797,-76.92,44.24,0
5798,-76.91,45.26,0
5799,-76.9,38.84,0
5800,-76.89,37.3,0
5801,-76.89,72.04,0
5802,-76.88,42.78,0
5803,-76.85,38.49,0
5804,-76.85,40.97,0
5805,-76.85,39.28,0
5806,-76.82,34.9,0
5807,-76.81,50.76,0
5808,-76.81,61.22,0
5809,-76.8,39.08,0
5810,-76.78,40.27,0
5811,-76.78,41.8,0
5812,-76.77,44.76,0
5813,-76.77,44.55,0
5814,-76.77,39.68,0
5815,-76.76,42.44,0
5816,-76.74,42.97,0
5817,-76.72,44.37,0
5818,-76.71,38.69,0
5819,-76.7,59.36,0
5820,-76.69,39.5,0
5821,-76.66,42.28,0
5822,-76.66,45.17,0
5823,-76.65,38.05,0
5824,-76.65,40.44,0
5825,-76.63,45.5,0
5826,-76.62,47.25,0
5827,-76.62,49.77,0
5828,-76.6,39.33,0
5829,-76.6,37.77,0
5830,-76.58,37.32,0
5831,-76.58,52.62,0
5832,-76.55,43.2,0
5833,-76.51,44.75,0
5834,-76.51,38.81,0
5835,-76.51,81.21,0
5836,-76.48,37.04,0
5837,-76.47,60.43,0
5838,-76.46,44.53,0
5839,-76.45,44.12,0
5840,-76.44,41.02,0
5841,-76.44,39.04,0
5842,-76.43,39.95,0
5843,-76.43,57.99,0
5844,-76.43,61.72,0
5845,-76.42,39.69,0
5846,-76.39,51.94,0
5847,-76.37,39.4,0
5848,-76.36,44.98,0
5849,-76.35,42.37,0
5850,-76.35,42.97,0
5851,-76.3,43.45,0
5852,-76.29,70.92,0
5853,-76.29,20.37,0
5854,-76.28,43.85,0
5855,-76.27,40.07,0
5856,-76.25,42.57,0
5857,-76.23,39.8,0
5858,-76.22,45.2,0
5859,-76.21,44.32,0
5860,-76.21,44.03,0
5861,-76.19,42.83,0
5862,-76.18,44.69,0
5863,-76.18,38.91,0
5864,-76.17,42.08,0
5865,-76.16,58.52,0
5866,-76.15,40.45,0
5867,-76.13,54.03,0
5868,-76.11,43.18,0
5869,-76.1,36.9,0
5870,-76.09,36.62,0
5871,-76.09,67.85,0
5872,-76.08,45.5,0
5873,-76.08,40.63,0
5874,-76.05,44.99,0
5875,-76.03,39.22,0
5876,-76.01,39.45,0
5877,-76.01,40.96,0
5878,-75.99,39.92,0
5879,-75.99,41.16,0
5880,-75.98,38.42,0
5881,-75.98,60.8,0
5882,-75.97,37.17,0
5883,-75.97,45.34,0
5884,-75.97,55.93,0
5885,-75.95,39.74,0
5886,-75.95,45.16,0
5887,-75.94,42.14,0
5888,-75.9,52.47,0
5889,-75.89,40.5,0
5890,-75.89,44.38,0
5891,-75.89,41.34,0
5892,-75.88,44.6,0
5893,-75.85,41.92,0
5894,-75.84,40.31,0
5895,-75.83,39.59,0
5896,-75.82,55.06,0
5897,-75.79,38.99,0
5898,-75.78,45.79,0
5899,-75.78,80.41,0
5900,-75.75,49.33,0
5901,-75.74,38.73,0
5902,-75.72,44.95,0
5903,-75.71,39.91,0
5904,-75.71,41.58,0
5905,-75.71,57.11,0
5906,-75.71,64.84,0
5907,-75.69,45.28,0
5908,-75.67,36,0
5909,-75.67,50.91,0
5910,-75.66,45.63,0
5911,-75.65,45.45,0
5912,-75.63,40.67,0
5913,-75.63,81.75,0
5914,-75.63,48.28,0
5915,-75.62,44.68,0
5916,-75.62,40.24,0
5917,-75.57,38.96,0
5918,-75.57,39.67,0
5919,-75.56,43.31,0
5920,-75.56,41.9,0
5921,-75.52,50.45,0
5922,-75.51,42.68,0
5923,-75.49,45.1,0
5924,-75.48,46.17,0
5925,-75.47,39.26,0
5926,-75.46,40.1,0
5927,-75.44,44.9,0
5928,-75.42,40.34,0
5929,-75.42,41.11,0
5930,-75.39,43.02,0
5931,-75.38,40.64,0
5932,-75.38,45.35,0
5933,-75.34,45.63,0
5934,-75.33,41.59,0
5935,-75.33,59.82,0
5936,-75.32,37.93,0
5937,-75.3,44.6,0
5938,-75.29,39.75,0
5939,-75.25,38.83,0
5940,-75.25,47.25,0
5941,-75.23,40.47,0
5942,-75.23,40.07,0
5943,-75.23,45.21,0
5944,-75.22,39.37,0
5945,-75.21,52.09,0
5946,-75.21,61.42,0
5947,-75.21,70.59,0
5948,-75.2,39.58,0
5949,-75.19,43.99,0
5950,-75.17,40.97,0
5951,-75.16,38.29,0
5952,-75.14,58.9,0
5953,-75.13,40.29,0
5954,-75.1,41.51,0
5955,-75.1,47.1,0
5956,-75.09,40.74,0
5957,-75.05,44.16,0
5958,-75.05,38.47,0
5959,-75.02,45.62,0
5960,-75.02,44.97,0
5961,-75.02,54.18,0
5962,-75.01,40.55,0
5963,-74.99,39.67,0
5964,-74.98,40.04,0
5965,-74.98,70.02,0
5966,-74.94,38.94,0
5967,-74.94,45.39,0
5968,-74.93,43.26,0
5969,-74.87,42.98,0
5970,-74.87,41.66,0
5971,-74.85,40.75,0
5972,-74.84,42.54,0
5973,-74.81,39.9,0
5974,-74.75,41.23,0
5975,-74.75,45.02,0
5976,-74.75,57.27,0
5977,-74.74,40.95,0
5978,-74.73,39.08,0
5979,-74.73,40.29,0
5980,-74.72,80.89,0
5981,-74.72,57.91,0
5982,-74.72,56.43,0
5983,-74.71,41.98,0
5984,-74.71,40.47,0
5985,-74.7,39.41,0
5986,-74.64,45.65,0
5987,-74.64,53.5,0
5988,-74.64,60.54,0
5989,-74.63,45.21,0
5990,-74.58,39.98,0
5991,-74.57,55.3,0
5992,-74.56,51.06,0
5993,-74.53,48.24,0
5994,-74.53,49.65,0
5995,-74.52,40.7,0
5996,-74.52,40.22,0
5997,-74.49,40.42,0
5998,-74.49,52.62,0
5999,-74.48,40.93,0
6000,-74.47,46.12,0
6001,-74.45,43.47,0
6002,-74.45,39.83,0
6003,-74.44,41.19,0
6004,-74.42,45.55,0
6005,-74.41,69.26,0
6006,-74.37,39.6,0
6007,-74.33,41.39,0
6008,-74.33,58.83,0
6009,-74.29,40.59,0
6010,-74.29,45.89,0
6011,-74.27,44.85,0
6012,-74.22,70.4,0
6013,-74.18,40.74,0
6014,-74.18,45.27,0
6015,-74.15,44.35,0
6016,-74.15,42.95,0
6017,-74.14,42.23,0
6018,-74.13,41.75,0
6019,-74.11,42.72,0
6020,-74.11,82.58,0
6021,-74.09,45.47,0
6022,-74.09,39.8,0
6023,-74.08,41.4,0
6024,-74.08,40.04,0
6025,-74.08,40.23,0
6026,-74.07,61.61,0
6027,-74.07,59.74,0
6028,-73.99,43.65,0
6029,-73.99,47.94,0
6030,-73.96,40.96,0
6031,-73.96,81.78,0
6032,-73.93,40.6,0
6033,-73.91,45.84,0
6034,-73.84,41.91,0
6035,-73.84,42.7,0
6036,-73.84,49.23,0
6037,-73.83,42.89,0
6038,-73.78,45.34,0
6039,-73.71,45.52,0
6040,-73.71,42.11,0
6041,-73.71,46.01,0
6042,-73.7,40.7,0
6043,-73.7,41.18,0
6044,-73.69,54.79,0
6045,-73.66,43.58,0
6046,-73.63,42.34,0
6047,-73.61,43.38,0
6048,-73.61,80.64,0
6049,-73.59,44.57,0
6050,-73.58,41.33,0
6051,-73.57,60.54,0
6052,-73.57,50.64,0
6053,-73.54,45.25,0
6054,-73.54,44.74,0
6055,-73.54,51.74,0
6056,-73.53,40.83,0
6057,-73.51,41.68,0
6058,-73.5,42.52,0
6059,-73.5,65.03,0
6060,-73.46,45.7,0
6061,-73.46,58.03,0
6062,-73.42,56.5,0
6063,-73.42,59.63,0
6064,-73.41,42.12,0
6065,-73.4,41.9,0
6066,-73.39,52.95,0
6067,-73.38,69.68,0
6068,-73.38,61.8,0
6069,-73.37,45.48,0
6070,-73.31,43.79,0
6071,-73.3,41.12,0
6072,-73.27,70.55,0
6073,-73.26,42.47,0
6074,-73.24,44.33,0
6075,-73.24,41.48,0
6076,-73.23,66.06,0
6077,-73.23,47.14,0
6078,-73.21,43.96,0
6079,-73.19,45.97,0
6080,-73.19,42.71,0
6081,-73.19,53.72,0
6082,-73.18,43.27,0
6083,-73.18,43.51,0
6084,-73.18,43.02,0
6085,-73.17,40.7,0
6086,-73.17,44.96,0
6087,-73.15,41.3,0
6088,-73.14,42.03,0
6089,-73.14,44.16,0
6090,-73.08,44.5,0
6091,-73.08,81.52,0
6092,-73.07,43.71,0
6093,-73.06,41.67,0
6094,-73.04,40.86,0
6095,-73.04,55.25,0
6096,-73.01,44.7,0
6097,-72.97,48.05,0
6098,-72.97,61.03,0
6099,-72.95,42.91,0
6100,-72.93,42.34,0
6101,-72.93,80.07,0
6102,-72.92,44.34,0
6103,-72.92,43.52,0
6104,-72.88,42.56,0
6105,-72.85,40.96,0
6106,-72.85,57.38,0
6107,-72.84,41.34,0
6108,-72.84,44.51,0
6109,-72.84,41.72,0
6110,-72.84,50.35,0
6111,-72.83,44.17,0
6112,-72.83,41.52,0
6113,-72.81,45.09,0
6114,-72.81,65.3,0
6115,-72.8,43.21,0
6116,-72.69,44.89,0
6117,-72.66,43.92,0
